nome,email,cargo,departamento,salario,data_admissao,telefone,cidade,senioridade
Nicolas Câmara,hpires@example.org,QA Engineer,Financeiro,15954.28,2024-02-27,(031) 3388-2235,Vasconcelos de Minas,Pleno
Elisa Abreu,francisco85@example.org,Scrum Master,Financeiro,4179.31,2016-03-25,31 7449-7506,Pereira,Sênior
Beatriz Albuquerque,wpacheco@example.com,DBA,TI Interno,10715.9,2015-12-08,61 3497-4704,da Costa,Estagiário
Clarice das Neves,costafelipe@example.com,Analista de Sistemas,TI Interno,5022.88,2019-02-02,21 7678 0996,Camargo das Pedras,Júnior
Mariah Pastor,henriquerezende@example.org,Desenvolvedor,RH,10441.85,2016-04-11,(061) 3109-4230,Barbosa do Norte,Estagiário
Rafaela Macedo,lucca76@example.com,Analista de Sistemas,Suporte,3636.18,2022-03-06,(061) 6757 9694,Albuquerque,Sênior
Bruno Moura,cecilia26@example.net,Tech Lead,Suporte,5411.85,2018-06-20,(071) 0880-2712,Costela,Pleno
Marcos Vinicius Caldeira,gustavo-henriqueda-luz@example.com,Scrum Master,Financeiro,11423.08,2020-01-09,+55 51 4809 5173,Rodrigues,Pleno
Srta. Laura Santos,correiacalebe@example.net,DevOps,RH,4250.53,2018-11-11,+55 (081) 1111-5094,Cardoso,Estagiário
João Guerra,ncastro@example.org,Analista de Sistemas,RH,3856.45,2017-03-02,+55 (031) 2905-2187,Cardoso da Serra,Júnior
Dr. Luan Sales,maria-luisa45@example.org,QA Engineer,RH,8964.95,2021-09-13,+55 (084) 5914 1474,da Costa Paulista,Sênior
Erick Vasconcelos,borgesdavi-luiz@example.net,Scrum Master,Engenharia,15822.95,2019-07-15,0500-843-8376,Aragão Verde,Estagiário
Ana Clara da Cunha,luizacirino@example.net,QA Engineer,Engenharia,7354.66,2025-01-14,81 6764-3596,Casa Grande,Pleno
Olívia Casa Grande,isabellabarbosa@example.com,Tech Lead,Engenharia,4982.73,2019-10-06,(011) 8594-7155,Marques de Minas,Estagiário
Felipe Macedo,rcaldeira@example.net,QA Engineer,RH,9930.24,2017-10-28,21 5791 5542,Santos,Pleno
Eloah Almeida,yuri63@example.org,QA Engineer,Suporte,8558.84,2018-06-26,31 7963-0890,Vargas,Sênior
Fernando Cardoso,ana-julialima@example.org,Tech Lead,TI Interno,2925.33,2016-07-16,0300-397-4449,Pimenta,Júnior
Mariana Pires,camaralunna@example.org,QA Engineer,Engenharia,11227.38,2015-06-27,(051) 3289 5592,da Cunha do Campo,Júnior
Ísis Pereira,dbarros@example.org,Analista de Sistemas,Financeiro,9497.5,2017-04-12,(031) 7390 3994,Gomes da Serra,Júnior
Davi Lucca Silveira,goncalvesstella@example.org,QA Engineer,Engenharia,8850.94,2017-01-22,(011) 7855 6750,Lima,Pleno
Srta. Jade Sales,caio35@example.net,Analista de Sistemas,TI Interno,13341.43,2016-02-06,0300-567-8366,Souza,Pleno
Francisco Casa Grande,kaique59@example.com,DBA,TI Interno,7737.85,2021-11-18,71 0554-1629,Nunes do Sul,Sênior
Melissa Monteiro,pcostela@example.net,Desenvolvedor,Suporte,11589.96,2016-03-13,+55 84 8061 3613,Azevedo,Pleno
Aylla Moraes,castrojosue@example.com,Scrum Master,TI Interno,5532.4,2016-06-18,+55 11 4476 1661,da Conceição do Campo,Pleno
Sra. Cecília Moreira,salorenzo@example.com,Scrum Master,Financeiro,6396.78,2016-11-21,+55 84 9205 0564,Nascimento de Teixeira,Júnior
Paulo Montenegro,ana-liviamontenegro@example.net,Desenvolvedor,TI Interno,10284.1,2017-04-17,71 2998-3509,Duarte,Júnior
Maria Helena Nogueira,jpastor@example.org,Tech Lead,Financeiro,5296.81,2023-09-14,+55 21 9097 9432,Azevedo,Sênior
Srta. Liz Correia,lsampaio@example.com,Desenvolvedor,Suporte,2568.19,2016-10-17,+55 81 1877-3409,Rodrigues,Pleno
Melissa Gonçalves,liamalves@example.net,Desenvolvedor,Suporte,10512.66,2019-07-12,+55 (031) 4700-7134,Albuquerque de Monteiro,Pleno
Isaac Barros,emanuelly18@example.com,QA Engineer,Engenharia,17009.8,2024-08-10,(021) 8099 7255,Cirino de Montenegro,Sênior
Dr. Oliver Borges,ana-carolina27@example.org,DBA,TI Interno,16060.78,2018-08-21,(031) 9532 5530,Fonseca,Pleno
Sr. João Gabriel Câmara,luara70@example.net,QA Engineer,Financeiro,17895.15,2016-03-12,+55 31 4724-4572,Borges,Pleno
Dra. Juliana Moreira,nunesmaria-vitoria@example.com,Tech Lead,Suporte,9584.8,2022-12-09,+55 21 9316 1283,Casa Grande,Pleno
Isabella Almeida,gomesotto@example.net,DevOps,RH,8344.77,2020-06-12,+55 61 8205-7367,Rocha,Pleno
Luiz Miguel Castro,milena43@example.com,DevOps,TI Interno,17942.0,2018-08-08,0300-957-2951,da Luz Alegre,Júnior
Bento Cavalcante,ppimenta@example.net,DevOps,TI Interno,6672.38,2018-01-28,81 3228-0408,da Rocha da Prata,Júnior
Théo Alves,luna08@example.org,QA Engineer,TI Interno,10081.05,2018-09-15,71 4434 3904,Fogaça da Praia,Estagiário
Mateus Silveira,anunes@example.org,Scrum Master,RH,13257.58,2019-10-01,(061) 4242 1667,Barros de Rezende,Júnior
Marcela Almeida,aaragao@example.net,Tech Lead,Engenharia,11312.06,2022-03-20,31 3122 0677,Pastor de Abreu,Pleno
Léo Freitas,da-cunhaenzo-gabriel@example.org,DevOps,TI Interno,12481.1,2017-09-06,+55 (081) 7466 2262,Souza de Caldeira,Sênior
Emilly das Neves,joao-gabriel97@example.net,QA Engineer,RH,14426.98,2021-01-15,+55 (071) 8207-0796,Alves,Júnior
Bianca Vargas,maria-alice16@example.com,Analista de Sistemas,Financeiro,13219.18,2017-09-25,(071) 2621 9686,Vasconcelos,Pleno
Thiago Gonçalves,arthuraragao@example.org,DevOps,Financeiro,17249.16,2019-11-07,81 0261-1186,Oliveira de Pinto,Júnior
João Felipe Pimenta,cassianoclara@example.net,Analista de Sistemas,Suporte,3105.18,2020-08-28,0800 882 2064,da Costa do Galho,Sênior
Ana Lívia Gomes,silveirarael@example.com,Scrum Master,TI Interno,13187.04,2016-06-03,0300-322-1694,Pereira das Flores,Sênior
Sophie Brito,otavio01@example.org,Tech Lead,Suporte,4792.11,2022-08-02,61 5350-2472,Freitas do Galho,Estagiário
Ana Cecília Pastor,sofiacassiano@example.com,Tech Lead,Financeiro,15312.31,2016-03-06,+55 (061) 4378-1063,Moraes,Sênior
Luiz Felipe Rocha,clara41@example.com,QA Engineer,Financeiro,17647.65,2024-05-09,+55 81 7200-7079,Dias do Amparo,Estagiário
Dr. Léo Leão,cecilia15@example.net,DevOps,TI Interno,14749.75,2015-12-17,0900 380 8386,Andrade,Pleno
Luiza Nunes,samuel05@example.com,Tech Lead,Engenharia,5010.74,2019-09-01,51 3455 6005,Sousa,Sênior
Emanuel Jesus,rebecaramos@example.com,Tech Lead,Engenharia,4037.3,2017-02-02,0300 282 9682,Castro de Goiás,Pleno
Isabela Lima,yguerra@example.net,Analista de Sistemas,Engenharia,17963.85,2020-01-27,+55 (084) 1633 4666,Sales,Pleno
Rael Silveira,eloahcarvalho@example.net,Tech Lead,Suporte,16331.36,2020-10-26,+55 21 7308 2998,Sampaio da Praia,Júnior
Apollo Fernandes,agatha77@example.com,QA Engineer,Suporte,8482.63,2018-03-29,+55 21 6417-8645,Mendes Alegre,Estagiário
João Lucas Rezende,maria-eduardaazevedo@example.com,Analista de Sistemas,TI Interno,10501.69,2018-07-04,84 6483-0661,Barbosa do Amparo,Estagiário
Felipe Borges,ynovais@example.net,Analista de Sistemas,TI Interno,2747.92,2024-04-05,+55 (011) 1627 8143,Mendonça da Praia,Pleno
Vitor Gabriel Aragão,abarbosa@example.com,Analista de Sistemas,RH,13441.13,2017-12-07,(021) 4282 7544,Freitas das Pedras,Sênior
Sra. Alexia Gonçalves,joao-pedro02@example.net,QA Engineer,TI Interno,15638.86,2023-03-13,(041) 4567 7005,Marques das Flores,Estagiário
Lara Silveira,sousamarcela@example.net,Tech Lead,TI Interno,5684.78,2025-02-03,+55 71 3437-7401,da Rosa de Marques,Estagiário
Vicente Fonseca,maria-fernanda09@example.com,Tech Lead,Engenharia,13800.45,2017-04-04,+55 (084) 4037-0852,Sousa,Estagiário
Emanuelly Cavalcante,hellenaleao@example.com,QA Engineer,Financeiro,12863.14,2018-04-30,+55 41 0555-9218,Cavalcante,Pleno
Eloah da Mata,cauaandrade@example.org,Tech Lead,Suporte,13724.63,2015-10-08,11 5997 6189,Abreu,Pleno
Dr. Luiz Gustavo Lopes,maria92@example.net,Analista de Sistemas,Suporte,17466.04,2025-01-27,(081) 9320-6451,Farias,Sênior
Kevin Araújo,marcos-viniciusda-cunha@example.net,QA Engineer,RH,5592.48,2016-07-06,(061) 2323 9104,Fernandes do Campo,Sênior
Olivia da Cruz,ngoncalves@example.net,Analista de Sistemas,Suporte,2550.38,2018-07-31,0300-623-4859,Cirino do Campo,Estagiário
Maria Cecília Castro,silvasabrina@example.net,Tech Lead,RH,12128.46,2024-10-23,(061) 7734-1821,Peixoto,Estagiário
Aurora Santos,moliveira@example.net,Desenvolvedor,TI Interno,13816.24,2024-10-23,+55 (041) 9307 3964,Guerra do Galho,Pleno
Dr. João Miguel da Rosa,da-rosamaria-isis@example.org,Desenvolvedor,RH,10292.17,2016-05-10,+55 21 5204-6737,Pimenta de Azevedo,Sênior
Sra. Alana Araújo,sda-rosa@example.net,DevOps,Suporte,7464.48,2025-02-02,31 7649-6491,Castro,Estagiário
Luan Oliveira,maria-julia19@example.net,Desenvolvedor,Engenharia,6846.08,2024-08-17,(041) 2997-7137,Pastor,Estagiário
Enzo Duarte,ucostela@example.org,Desenvolvedor,RH,15310.05,2019-11-04,+55 84 0433-7988,Novaes,Júnior
Joaquim Martins,fernanda38@example.net,QA Engineer,TI Interno,13187.16,2016-07-04,41 7494-6096,Camargo,Estagiário
Sr. Rael das Neves,ncunha@example.org,DevOps,Engenharia,14936.27,2022-05-05,11 5940 5026,Sales,Pleno
Camila Rodrigues,nathanandrade@example.org,DBA,TI Interno,6663.97,2017-12-21,+55 (084) 2534 1419,Ferreira do Norte,Sênior
Ana Liz Pimenta,mirellacostela@example.com,Scrum Master,Suporte,14115.14,2015-10-31,+55 (041) 4311-7606,Duarte,Júnior
Yan Garcia,zborges@example.com,Scrum Master,Suporte,17727.21,2024-06-27,+55 71 7363 3593,Moura de Mendes,Estagiário
Davi Lucas Almeida,mourahellena@example.net,Desenvolvedor,TI Interno,10991.83,2017-05-02,0500 676 8050,Pereira,Júnior
Dr. Arthur Gabriel Siqueira,tmarques@example.net,Analista de Sistemas,TI Interno,10785.32,2016-06-07,+55 (011) 1787 9203,Peixoto,Júnior
Marcelo Rocha,maria-vitoria10@example.com,Desenvolvedor,RH,5731.91,2025-04-24,(071) 8011 0995,Rocha de da Mata,Estagiário
Dr. Arthur Montenegro,dda-costa@example.com,QA Engineer,Engenharia,8371.76,2022-08-12,21 1263 7931,Moura das Pedras,Estagiário
Cecília Costela,luana60@example.org,Analista de Sistemas,RH,9947.88,2025-01-22,(021) 9832 1987,Peixoto de Cardoso,Estagiário
Luigi Cardoso,rpacheco@example.org,Desenvolvedor,Engenharia,11917.83,2022-03-28,(084) 3812 1389,Vasconcelos,Sênior
Davi Luiz Sampaio,jesusmaria-fernanda@example.org,Desenvolvedor,Suporte,7070.82,2017-12-12,+55 (081) 8662 0951,Porto do Oeste,Sênior
Kaique Pires,murilo26@example.org,QA Engineer,RH,8181.18,2020-09-13,84 8538 8517,Aragão da Serra,Pleno
Luiz Miguel Fonseca,henriquemacedo@example.net,DevOps,RH,6679.35,2016-12-22,0500 200 6158,Gonçalves,Júnior
Mateus Gonçalves,das-nevesdaniel@example.com,Analista de Sistemas,TI Interno,4300.11,2018-03-07,+55 51 2173 4791,Câmara,Estagiário
Sophia Peixoto,alana68@example.com,DBA,Engenharia,4700.53,2015-06-30,(041) 2054-0104,Souza Alegre,Sênior
Alexia Garcia,benjamimsilva@example.org,DevOps,Suporte,11070.23,2024-04-24,(031) 5874 2284,Rezende Alegre,Sênior
Gustavo Henrique Novais,aragaosara@example.net,Tech Lead,Suporte,10116.43,2023-06-12,51 5564 8006,Cunha das Flores,Pleno
Isabelly Nogueira,melomaria-luiza@example.net,Desenvolvedor,RH,8518.04,2015-10-04,+55 71 7725 0928,Vargas,Pleno
Aylla Rocha,henry38@example.com,QA Engineer,TI Interno,7912.06,2021-08-29,+55 (061) 9882-0526,Sá do Sul,Estagiário
Vitória Aragão,cirinomaria-isis@example.net,Desenvolvedor,Engenharia,10197.51,2017-04-13,(031) 9762-6143,da Rosa de Silva,Estagiário
Dr. José Pedro Peixoto,heloisasantos@example.com,Tech Lead,RH,6284.31,2020-07-03,+55 61 6843-5604,Mendes,Estagiário
Sr. Otto da Paz,rochaagatha@example.net,Analista de Sistemas,Suporte,17112.17,2015-12-19,0800 908 5458,Cavalcante do Amparo,Sênior
Srta. Clara Pinto,gnascimento@example.net,Analista de Sistemas,RH,17125.57,2020-06-14,84 7123 9967,Oliveira de Campos,Pleno
Sr. Rhavi Farias,xborges@example.org,DBA,Suporte,2740.15,2023-11-13,(071) 2491-8148,Barros de Casa Grande,Sênior
Srta. Lara Lima,heitor61@example.com,Desenvolvedor,Engenharia,8158.52,2022-02-09,41 5055 0539,Carvalho Verde,Estagiário
Gabriela Pimenta,dom45@example.org,Tech Lead,RH,15286.92,2017-03-25,71 6810 7415,Ramos de Borges,Sênior
Isabel Duarte,brayan14@example.org,DevOps,Suporte,5193.8,2023-12-08,81 2145 2510,Garcia de Ramos,Estagiário
Heitor Monteiro,santosester@example.org,Analista de Sistemas,RH,10063.01,2024-06-17,71 1482-8292,Nascimento,Estagiário
